表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
セリヌンティウス,名詞,一般,*,*,*,*,セリヌンティウス,*,*
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
ゆるし,動詞,自立,*,*,五段・サ行,連用形,ゆるす,ユルシ,ユルシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ
。,記号,句点,*,*,*,*,。,。,。
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
信じ,動詞,自立,*,*,一段,連用形,信じる,シンジ,シンジ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
も,助詞,係助詞,*,*,*,*,も,モ,モ
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
欺か,動詞,自立,*,*,五段・カ行イ音便,未然形,欺く,アザムカ,アザムカ
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
本当に,副詞,一般,*,*,*,*,本当に,ホントウニ,ホントーニ
佳い,形容詞,自立,*,*,形容詞・アウオ段,基本形,佳い,ヨイ,ヨイ
友,名詞,一般,*,*,*,*,友,トモ,トモ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
友,名詞,一般,*,*,*,*,友,トモ,トモ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
いちど,名詞,一般,*,*,*,*,いちど,イチド,イチド
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ
、,記号,読点,*,*,*,*,、,、,、
暗い,形容詞,自立,*,*,形容詞・アウオ段,基本形,暗い,クライ,クライ
疑惑,名詞,一般,*,*,*,*,疑惑,ギワク,ギワク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
雲,名詞,一般,*,*,*,*,雲,クモ,クモ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
お互い,名詞,一般,*,*,*,*,お互い,オタガイ,オタガイ
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
宿し,動詞,自立,*,*,五段・サ行,連用形,宿す,ヤドシ,ヤドシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
無かっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,無い,ナカッ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ
、,記号,読点,*,*,*,*,、,、,、
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
無心,名詞,形容動詞語幹,*,*,*,*,無心,ムシン,ムシン
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
待っ,動詞,自立,*,*,五段・タ行,連用タ接続,待つ,マッ,マッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
ああ,感動詞,*,*,*,*,*,ああ,アア,アー
、,記号,読点,*,*,*,*,、,、,、
待っ,動詞,自立,*,*,五段・タ行,連用タ接続,待つ,マッ,マッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
ありがとう,感動詞,*,*,*,*,*,ありがとう,アリガトウ,アリガトー
、,記号,読点,*,*,*,*,、,、,、
セリヌンティウス,名詞,一般,*,*,*,*,セリヌンティウス,*,*
。,記号,句点,*,*,*,*,。,。,。
よくも,副詞,一般,*,*,*,*,よくも,ヨクモ,ヨクモ
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
信じ,動詞,自立,*,*,一段,連用形,信じる,シンジ,シンジ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
