表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
の,助詞,連体化,*,*,*,*,の,ノ,ノ
町,名詞,一般,*,*,*,*,町,マチ,マチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
音楽,名詞,一般,*,*,*,*,音楽,オンガク,オンガク
会,名詞,接尾,一般,*,*,*,会,カイ,カイ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
出す,動詞,自立,*,*,五段・サ行,基本形,出す,ダス,ダス
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
六,名詞,数,*,*,*,*,六,ロク,ロク
交響,名詞,一般,*,*,*,*,交響,コウキョウ,コーキョー
曲,名詞,接尾,一般,*,*,*,曲,キョク,キョク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
練習,名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
トランペット,名詞,一般,*,*,*,*,トランペット,トランペット,トランペット
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
一生けん命,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ
歌っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,歌う,ウタッ,ウタッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
ヴァイオリン,名詞,一般,*,*,*,*,ヴァイオリン,ヴァイオリン,バイオリン
も,助詞,係助詞,*,*,*,*,も,モ,モ
二,名詞,数,*,*,*,*,二,ニ,ニ
いろ,動詞,自立,*,*,一段,命令ｒｏ,いる,イロ,イロ
風,名詞,一般,*,*,*,*,風,カゼ,カゼ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
鳴っ,動詞,自立,*,*,五段・ラ行,連用タ接続,鳴る,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
クラリネット,名詞,一般,*,*,*,*,クラリネット,クラリネット,クラリネット
も,助詞,係助詞,*,*,*,*,も,モ,モ
ボー,名詞,一般,*,*,*,*,ボー,ボー,ボー
ボー,名詞,一般,*,*,*,*,ボー,ボー,ボー
と,助詞,並立助詞,*,*,*,*,と,ト,ト
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
手伝っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,手伝う,テツダッ,テツダッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
口,名詞,一般,*,*,*,*,口,クチ,クチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
りん,副詞,助詞類接続,*,*,*,*,りん,リン,リン
と,助詞,副詞化,*,*,*,*,と,ト,ト
結ん,動詞,自立,*,*,五段・バ行,連用タ接続,結ぶ,ムスン,ムスン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
眼,名詞,一般,*,*,*,*,眼,メ,メ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
皿,名詞,一般,*,*,*,*,皿,サラ,サラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
楽譜,名詞,一般,*,*,*,*,楽譜,ガクフ,ガクフ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見つめ,動詞,自立,*,*,一段,連用形,見つめる,ミツメ,ミツメ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
一心,名詞,一般,*,*,*,*,一心,イッシン,イッシン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
弾い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,弾く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
にわかに,副詞,一般,*,*,*,*,にわかに,ニワカニ,ニワカニ
ぱたっと,副詞,一般,*,*,*,*,ぱたっと,パタット,パタット
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
両手,名詞,一般,*,*,*,*,両手,リョウテ,リョーテ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
鳴らし,動詞,自立,*,*,五段・サ行,連用形,鳴らす,ナラシ,ナラシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
ぴたり,副詞,助詞類接続,*,*,*,*,ぴたり,ピタリ,ピタリ
と,助詞,副詞化,*,*,*,*,と,ト,ト
曲,名詞,一般,*,*,*,*,曲,キョク,キョク
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
やめ,動詞,自立,*,*,一段,連用形,やめる,ヤメ,ヤメ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しん,名詞,一般,*,*,*,*,しん,シン,シン
と,助詞,格助詞,一般,*,*,*,と,ト,ト
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
どなり,動詞,自立,*,*,五段・ラ行,連用形,どなる,ドナリ,ドナリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
おくれ,動詞,自立,*,*,一段,連用形,おくれる,オクレ,オクレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
トォテテ,名詞,一般,*,*,*,*,トォテテ,*,*
　,記号,空白,*,*,*,*,　,　,
テテテイ,名詞,一般,*,*,*,*,テテテイ,*,*
、,記号,読点,*,*,*,*,、,、,、
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
やり直し,名詞,一般,*,*,*,*,やり直し,ヤリナオシ,ヤリナオシ
。,記号,句点,*,*,*,*,。,。,。
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
やり直し,動詞,自立,*,*,五段・サ行,連用形,やり直す,ヤリナオシ,ヤリナオシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まっ,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ
赤,名詞,一般,*,*,*,*,赤,アカ,アカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
額,名詞,一般,*,*,*,*,額,ガク,ガク
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
汗,名詞,一般,*,*,*,*,汗,アセ,アセ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
出し,動詞,自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ
云わ,動詞,自立,*,*,五段・ワ行促音便,未然形,云う,イワ,イワ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
通り,動詞,自立,*,*,五段・ラ行,連用形,通る,トオリ,トーリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ほっと,副詞,一般,*,*,*,*,ほっと,ホット,ホット
安心,名詞,サ変接続,*,*,*,*,安心,アンシン,アンシン
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、,記号,読点,*,*,*,*,、,、,、
つづけ,動詞,自立,*,*,一段,連用形,つづける,ツヅケ,ツズケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
弾い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,弾く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
また,接続詞,*,*,*,*,*,また,マタ,マタ
手,名詞,一般,*,*,*,*,手,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ぱっと,副詞,一般,*,*,*,*,ぱっと,パット,パット
拍,名詞,接尾,助数詞,*,*,*,拍,ハク,ハク
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ
。,記号,句点,*,*,*,*,。,。,。
糸,名詞,一般,*,*,*,*,糸,イト,イト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
合わ,動詞,自立,*,*,五段・ワ行促音便,未然形,合う,アワ,アワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
困る,動詞,自立,*,*,五段・ラ行,基本形,困る,コマル,コマル
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ドレミファ,名詞,一般,*,*,*,*,ドレミファ,ドレミファ,ドレミファ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
教え,動詞,自立,*,*,一段,連用形,教える,オシエ,オシエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル
ひま,名詞,一般,*,*,*,*,ひま,ヒマ,ヒマ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
気の毒,名詞,形容動詞語幹,*,*,*,*,気の毒,キノドク,キノドク
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
わ,助詞,終助詞,*,*,*,*,わ,ワ,ワ
ざとじぶんの,名詞,一般,*,*,*,*,ざとじぶんの,*,*
譜,名詞,一般,*,*,*,*,譜,フ,フ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
のぞき込ん,動詞,自立,*,*,五段・マ行,連用タ接続,のぞき込む,ノゾキコン,ノゾキコン
だり,助詞,並立助詞,*,*,*,*,だり,ダリ,ダリ
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
楽器,名詞,一般,*,*,*,*,楽器,ガッキ,ガッキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
はじい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,はじく,ハジイ,ハジイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あわて,動詞,自立,*,*,一段,連用形,あわてる,アワテ,アワテ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
糸,名詞,一般,*,*,*,*,糸,イト,イト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
直し,動詞,自立,*,*,五段・サ行,連用形,直す,ナオシ,ナオシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
じつは,副詞,一般,*,*,*,*,じつは,ジツハ,ジツワ
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
も,助詞,係助詞,*,*,*,*,も,モ,モ
ずいぶん,副詞,助詞類接続,*,*,*,*,ずいぶん,ズイブン,ズイブン
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
小節,名詞,一般,*,*,*,*,小節,ショウセツ,ショーセツ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
。,記号,句点,*,*,*,*,。,。,。
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ
はじめ,動詞,自立,*,*,一段,連用形,はじめる,ハジメ,ハジメ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
口,名詞,一般,*,*,*,*,口,クチ,クチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まげ,動詞,自立,*,*,一段,連用形,まげる,マゲ,マゲ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
一生けん命,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
かなり,副詞,一般,*,*,*,*,かなり,カナリ,カナリ
進み,動詞,自立,*,*,五段・マ行,連用形,進む,ススミ,ススミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
あんばい,名詞,サ変接続,*,*,*,*,あんばい,アンバイ,アンバイ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
おどす,動詞,自立,*,*,五段・サ行,基本形,おどす,オドス,オドス
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
形,名詞,一般,*,*,*,*,形,カタチ,カタチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
また,接続詞,*,*,*,*,*,また,マタ,マタ
ぱたっと,副詞,一般,*,*,*,*,ぱたっと,パタット,パタット
手,名詞,一般,*,*,*,*,手,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
拍,名詞,接尾,助数詞,*,*,*,拍,ハク,ハク
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どき,動詞,自立,*,*,五段・カ行イ音便,連用形,どく,ドキ,ドキ
っと,助詞,格助詞,引用,*,*,*,っと,ット,ット
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
ありがたい,形容詞,自立,*,*,形容詞・アウオ段,基本形,ありがたい,アリガタイ,アリガタイ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
別,名詞,一般,*,*,*,*,別,ベツ,ベツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
