表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
あわて,動詞,自立,*,*,一段,連用形,あわてる,アワテ,アワテ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
、,記号,読点,*,*,*,*,、,、,、
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
、,記号,読点,*,*,*,*,、,、,、
どうどう,副詞,助詞類接続,*,*,*,*,どうどう,ドウドウ,ドードー
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
一生けん命,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
着い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,着く,ツイ,ツイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
ころぶ,動詞,自立,*,*,五段・バ行,基本形,ころぶ,コロブ,コロブ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
手,名詞,一般,*,*,*,*,手,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひろげ,動詞,自立,*,*,一段,連用形,ひろげる,ヒロゲ,ヒロゲ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
二,名詞,数,*,*,*,*,二,ニ,ニ
匹,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
柵,名詞,一般,*,*,*,*,柵,シガラミ,シガラミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
外,名詞,一般,*,*,*,*,外,ソト,ソト
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
早,名詞,一般,*,*,*,*,早,ハヤ,ハヤ
ぐ,名詞,一般,*,*,*,*,ぐ,*,*
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
押えろ,動詞,自立,*,*,一段,命令ｒｏ,押える,オサエロ,オサエロ
。,記号,句点,*,*,*,*,。,。,。
早,名詞,一般,*,*,*,*,早,ハヤ,ハヤ
ぐ,名詞,一般,*,*,*,*,ぐ,*,*
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ
も,助詞,係助詞,*,*,*,*,も,モ,モ
切れる,動詞,自立,*,*,一段,基本形,切れる,キレル,キレル
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
叫び,動詞,自立,*,*,五段・バ行,連用形,叫ぶ,サケビ,サケビ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
丸太,名詞,一般,*,*,*,*,丸太,マルタ,マルタ
棒,名詞,一般,*,*,*,*,棒,ボウ,ボー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もと,名詞,一般,*,*,*,*,もと,モト,モト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
四,名詞,数,*,*,*,*,四,ヨン,ヨン
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
急い,動詞,自立,*,*,五段・ガ行,連用タ接続,急ぐ,イソイ,イソイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
丸太,名詞,一般,*,*,*,*,丸太,マルタ,マルタ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
くぐっ,動詞,自立,*,*,五段・ラ行,連用タ接続,くぐる,クグッ,クグッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
外,名詞,一般,*,*,*,*,外,ソト,ソト
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
二,名詞,数,*,*,*,*,二,ニ,ニ
匹,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
走る,動詞,自立,*,*,五段・ラ行,基本形,走る,ハシル,ハシル
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
、,記号,読点,*,*,*,*,、,、,、
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
て,助詞,接続助詞,*,*,*,*,て,テ,テ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
外,名詞,一般,*,*,*,*,外,ソト,ソト
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
草,名詞,一般,*,*,*,*,草,クサ,クサ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
口,名詞,一般,*,*,*,*,口,クチ,クチ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
引っぱっ,動詞,自立,*,*,五段・ラ行,連用タ接続,引っぱる,ヒッパッ,ヒッパッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
抜く,動詞,非自立,*,*,五段・カ行イ音便,基本形,抜く,ヌク,ヌク
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
そろそろ,副詞,助詞類接続,*,*,*,*,そろそろ,ソロソロ,ソロソロ
ど,助詞,接続助詞,*,*,*,*,ど,ド,ド
押えろ,動詞,自立,*,*,一段,命令ｒｏ,押える,オサエロ,オサエロ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
そろそろ,副詞,助詞類接続,*,*,*,*,そろそろ,ソロソロ,ソロソロ
ど,助詞,接続助詞,*,*,*,*,ど,ド,ド
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
一,名詞,数,*,*,*,*,一,イチ,イチ
郎,名詞,一般,*,*,*,*,郎,ロウ,ロー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
一,名詞,数,*,*,*,*,一,イチ,イチ
ぴき,名詞,接尾,助数詞,*,*,*,ぴき,ピキ,ピキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
くつ,名詞,一般,*,*,*,*,くつ,クツ,クツ
わ,名詞,一般,*,*,*,*,わ,ワ,ワ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
札,名詞,一般,*,*,*,*,札,サツ,サツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
しっかり,副詞,助詞類接続,*,*,*,*,しっかり,シッカリ,シッカリ
押え,動詞,自立,*,*,一段,連用形,押える,オサエ,オサエ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
三郎,名詞,固有名詞,人名,名,*,*,三郎,サブロウ,サブロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
一,名詞,数,*,*,*,*,一,イチ,イチ
匹,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
押えよ,動詞,自立,*,*,一段,未然ウ接続,押える,オサエヨ,オサエヨ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
寄り,動詞,自立,*,*,五段・ラ行,連用形,寄る,ヨリ,ヨリ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
おどろい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,おどろく,オドロイ,オドロイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
て,助詞,接続助詞,*,*,*,*,て,テ,テ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
沿っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,沿う,ソッ,ソッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
一目散,名詞,一般,*,*,*,*,一目散,イチモクサン,イチモクサン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
南,名詞,一般,*,*,*,*,南,ミナミ,ミナミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
兄,名詞,一般,*,*,*,*,兄,アニ,アニ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
、,記号,読点,*,*,*,*,、,、,、
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
あ,フィラー,*,*,*,*,*,あ,ア,ア
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル
、,記号,読点,*,*,*,*,、,、,、
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
あ,フィラー,*,*,*,*,*,あ,ア,ア
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル
。,記号,句点,*,*,*,*,。,。,。
兄,名詞,一般,*,*,*,*,兄,アニ,アニ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
、,記号,読点,*,*,*,*,、,、,、
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
とうしろ,名詞,一般,*,*,*,*,とうしろ,トウシロ,トーシロ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
一,名詞,数,*,*,*,*,一,イチ,イチ
郎,名詞,一般,*,*,*,*,郎,ロウ,ロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
一生けん命,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ
叫ん,動詞,自立,*,*,五段・バ行,連用タ接続,叫ぶ,サケン,サケン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
三郎,名詞,固有名詞,人名,名,*,*,三郎,サブロウ,サブロー
と,助詞,並立助詞,*,*,*,*,と,ト,ト
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
一生けん命,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
追い,動詞,自立,*,*,五段・ワ行促音便,連用形,追う,オイ,オイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
今度,名詞,副詞可能,*,*,*,*,今度,コンド,コンド
こそ,助詞,係助詞,*,*,*,*,こそ,コソ,コソ
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル
つもり,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ
らしかっ,助動詞,*,*,*,形容詞・イ段,連用タ接続,らしい,ラシカッ,ラシカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
丈,名詞,一般,*,*,*,*,丈,タケ,タケ
ぐらい,助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
草,名詞,一般,*,*,*,*,草,クサ,クサ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
わけ,動詞,自立,*,*,一段,連用形,わける,ワケ,ワケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
高み,名詞,一般,*,*,*,*,高み,タカミ,タカミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
低く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,低い,ヒクク,ヒクク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
、,記号,読点,*,*,*,*,、,、,、
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
も,助詞,係助詞,*,*,*,*,も,モ,モ
走り,動詞,自立,*,*,五段・ラ行,連用形,走る,ハシリ,ハシリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
足,名詞,一般,*,*,*,*,足,アシ,アシ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
しびれ,動詞,自立,*,*,一段,連用形,しびれる,シビレ,シビレ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
まっ,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ
蒼,名詞,一般,*,*,*,*,蒼,アオ,アオ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
ぐるぐる,副詞,一般,*,*,*,*,ぐるぐる,グルグル,グルグル
回り,動詞,自立,*,*,五段・ラ行,連用形,回る,マワリ,マワリ
、,記号,読点,*,*,*,*,、,、,、
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー
深い,形容詞,自立,*,*,形容詞・アウオ段,基本形,深い,フカイ,フカイ
草,名詞,一般,*,*,*,*,草,クサ,クサ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
倒れ,動詞,自立,*,*,一段,連用形,倒れる,タオレ,タオレ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
赤い,形容詞,自立,*,*,形容詞・アウオ段,基本形,赤い,アカイ,アカイ
たてがみ,名詞,一般,*,*,*,*,たてがみ,タテガミ,タテガミ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
あと,名詞,一般,*,*,*,*,あと,アト,アト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
追っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,追う,オッ,オッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク
三,名詞,数,*,*,*,*,三,サン,サン
郎,名詞,一般,*,*,*,*,郎,ロウ,ロー
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ
シャッポ,名詞,一般,*,*,*,*,シャッポ,シャッポ,シャッポ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
終わり,動詞,自立,*,*,五段・ラ行,連用形,終わる,オワリ,オワリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ちらっと,副詞,一般,*,*,*,*,ちらっと,チラット,チラット
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
仰向け,名詞,一般,*,*,*,*,仰向け,アオムケ,アオムケ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
空,名詞,一般,*,*,*,*,空,ソラ,ソラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
空,名詞,一般,*,*,*,*,空,ソラ,ソラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
まっ白,名詞,一般,*,*,*,*,まっ白,マッシロ,マッシロ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
光っ,動詞,自立,*,*,五段・ラ行,連用タ接続,光る,ヒカッ,ヒカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
ぐるぐる,副詞,一般,*,*,*,*,ぐるぐる,グルグル,グルグル
回り,動詞,自立,*,*,五段・ラ行,連用形,回る,マワリ,マワリ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
薄い,形容詞,自立,*,*,形容詞・アウオ段,基本形,薄い,ウスイ,ウスイ
ねずみ色,名詞,一般,*,*,*,*,ねずみ色,ネズミイロ,ネズミイロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
雲,名詞,一般,*,*,*,*,雲,クモ,クモ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
速く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,速い,ハヤク,ハヤク
速く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,速い,ハヤク,ハヤク
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
カンカン,副詞,助詞類接続,*,*,*,*,カンカン,カンカン,カンカン
鳴っ,動詞,自立,*,*,五段・ラ行,連用タ接続,鳴る,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット
起き上がっ,動詞,自立,*,*,五段・ラ行,連用タ接続,起き上がる,オキアガッ,オキアガッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
せかせか,副詞,一般,*,*,*,*,せかせか,セカセカ,セカセカ
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
行っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,行う,オコナッ,オコナッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
歩き,動詞,自立,*,*,五段・カ行イ音便,連用形,歩く,アルキ,アルキ
