表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
この,連体詞,*,*,*,*,*,この,コノ,コノ
ぼんやり,名詞,サ変接続,*,*,*,*,ぼんやり,ボンヤリ,ボンヤリ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
承知,名詞,サ変接続,*,*,*,*,承知,ショウチ,ショーチ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
黒板,名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
吊し,動詞,自立,*,*,五段・サ行,連用形,吊す,ツルシ,ツルシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
黒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,黒い,クロイ,クロイ
星座,名詞,一般,*,*,*,*,星座,セイザ,セイザ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
圖,名詞,一般,*,*,*,*,圖,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
、,記号,読点,*,*,*,*,、,、,、
上,名詞,一般,*,*,*,*,上,ウエ,ウエ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
下,名詞,一般,*,*,*,*,下,シタ,シタ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
白く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,白い,シロク,シロク
けぶ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,けぶい,ケブ,ケブ
つた,名詞,固有名詞,人名,名,*,*,つた,ツタ,ツタ
銀河,名詞,一般,*,*,*,*,銀河,ギンガ,ギンガ
帶,名詞,一般,*,*,*,*,帶,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
指し,動詞,自立,*,*,五段・サ行,連用形,指す,サシ,サシ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
問,名詞,一般,*,*,*,*,問,トイ,トイ
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
手,名詞,一般,*,*,*,*,手,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あげ,動詞,自立,*,*,一段,連用形,あげる,アゲ,アゲ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
四,名詞,数,*,*,*,*,四,ヨン,ヨン
五,名詞,数,*,*,*,*,五,ゴ,ゴ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
手,名詞,接尾,一般,*,*,*,手,シュ,シュ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あげ,動詞,自立,*,*,一段,連用形,あげる,アゲ,アゲ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
手,名詞,一般,*,*,*,*,手,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あげよ,動詞,自立,*,*,一段,未然ウ接続,あげる,アゲヨ,アゲヨ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、,記号,読点,*,*,*,*,、,、,、
急い,動詞,自立,*,*,五段・ガ行,連用タ接続,急ぐ,イソイ,イソイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
そのまま,副詞,一般,*,*,*,*,そのまま,ソノママ,ソノママ
やめ,動詞,自立,*,*,一段,連用形,やめる,ヤメ,ヤメ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
たしかに,副詞,一般,*,*,*,*,たしかに,タシカニ,タシカニ
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
星,名詞,接尾,一般,*,*,*,星,ボシ,ボシ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
いつか,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ
雜誌,名詞,一般,*,*,*,*,雜誌,*,*
で,助詞,格助詞,一般,*,*,*,で,デ,デ
讀ん,動詞,自立,*,*,五段・マ行,連用タ接続,讀む,ヨン,ヨン
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
このごろ,名詞,副詞可能,*,*,*,*,このごろ,コノゴロ,コノゴロ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
毎日,名詞,副詞可能,*,*,*,*,毎日,マイニチ,マイニチ
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
ねむく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ねむい,ネムク,ネムク
、,記号,読点,*,*,*,*,、,、,、
本,名詞,一般,*,*,*,*,本,ホン,ホン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
讀む,動詞,自立,*,*,五段・マ行,基本形,讀む,ヨム,ヨム
ひま,名詞,一般,*,*,*,*,ひま,ヒマ,ヒマ
も,助詞,係助詞,*,*,*,*,も,モ,モ
讀む,動詞,自立,*,*,五段・マ行,基本形,讀む,ヨム,ヨム
本,名詞,一般,*,*,*,*,本,ホン,ホン
も,助詞,係助詞,*,*,*,*,も,モ,モ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、,記号,読点,*,*,*,*,、,、,、
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
も,助詞,係助詞,*,*,*,*,も,モ,モ
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
氣持,名詞,固有名詞,組織,*,*,*,氣持,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク
も,助詞,係助詞,*,*,*,*,も,モ,モ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
附け,動詞,自立,*,*,一段,連用形,附ける,ツケ,ツケ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ジヨバンニ,名詞,固有名詞,一般,*,*,*,ジヨバンニ,*,*
さん,名詞,接尾,人名,*,*,*,さん,サン,サン
。,記号,句点,*,*,*,*,。,。,。
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
わかつ,動詞,自立,*,*,五段・タ行,基本形,わかつ,ワカツ,ワカツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
勢,名詞,一般,*,*,*,*,勢,ゼイ,ゼイ
よく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,よい,ヨク,ヨク
立ちあがり,動詞,自立,*,*,五段・ラ行,連用形,立ちあがる,タチアガリ,タチアガリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
立つ,動詞,自立,*,*,五段・タ行,基本形,立つ,タツ,タツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
もう,副詞,一般,*,*,*,*,もう,モウ,モー
はつ,名詞,一般,*,*,*,*,はつ,ハツ,ハツ
きり,名詞,非自立,副詞可能,*,*,*,きり,キリ,キリ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
答,名詞,一般,*,*,*,*,答,コタエ,コタエ
へる,動詞,自立,*,*,一段,基本形,へる,ヘル,ヘル
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ザネリ,名詞,一般,*,*,*,*,ザネリ,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
席,名詞,一般,*,*,*,*,席,セキ,セキ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
ふり,名詞,非自立,一般,*,*,*,ふり,フリ,フリ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
、,記号,読点,*,*,*,*,、,、,、
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くす,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,くすい,クス,クス
つと,副詞,一般,*,*,*,*,つと,ツト,ツト
わら,名詞,一般,*,*,*,*,わら,ワラ,ワラ
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
どぎまぎ,名詞,サ変接続,*,*,*,*,どぎまぎ,ドギマギ,ドギマギ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
まつ,動詞,自立,*,*,五段・タ行,基本形,まつ,マツ,マツ
赤,名詞,一般,*,*,*,*,赤,アカ,アカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なつ,名詞,固有名詞,人名,名,*,*,なつ,ナツ,ナツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまひ,動詞,非自立,*,*,四段・ハ行,連用形,しまふ,シマヒ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
また,接続詞,*,*,*,*,*,また,マタ,マタ
云,名詞,一般,*,*,*,*,云,ウン,ウン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
望遠鏡,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー
で,助詞,格助詞,一般,*,*,*,で,デ,デ
銀河,名詞,一般,*,*,*,*,銀河,ギンガ,ギンガ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
つく,動詞,自立,*,*,五段・カ行イ音便,基本形,つく,ツク,ツク
調べる,動詞,自立,*,*,一段,基本形,調べる,シラベル,シラベル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
銀河,名詞,一般,*,*,*,*,銀河,ギンガ,ギンガ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ
體何,名詞,一般,*,*,*,*,體何,*,*
で,助詞,格助詞,一般,*,*,*,で,デ,デ
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ
ぱり,名詞,一般,*,*,*,*,ぱり,*,*
星,名詞,接尾,一般,*,*,*,星,ボシ,ボシ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
思ひ,動詞,自立,*,*,四段・ハ行,連用形,思ふ,オモヒ,オモイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
も,助詞,係助詞,*,*,*,*,も,モ,モ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
答,名詞,一般,*,*,*,*,答,コタエ,コタエ
へる,動詞,自立,*,*,一段,基本形,へる,ヘル,ヘル
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク
困,動詞,自立,*,*,五段・ラ行,体言接続特殊２,困る,コマ,コマ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
す,動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
眼,名詞,一般,*,*,*,*,眼,メ,メ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
向け,動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
では,接続詞,*,*,*,*,*,では,デハ,デワ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
さん,名詞,接尾,人名,*,*,*,さん,サン,サン
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
名指し,動詞,自立,*,*,五段・サ行,連用形,名指す,ナザシ,ナザシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
あんなに,副詞,助詞類接続,*,*,*,*,あんなに,アンナニ,アンナニ
元,接頭詞,名詞接続,*,*,*,*,元,モト,モト
氣,名詞,一般,*,*,*,*,氣,*,*
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
手,名詞,一般,*,*,*,*,手,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あげ,動詞,自立,*,*,一段,連用形,あげる,アゲ,アゲ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
も,助詞,係助詞,*,*,*,*,も,モ,モ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
も,助詞,係助詞,*,*,*,*,も,モ,モ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
立ち上,動詞,自立,*,*,五段・ラ行,体言接続特殊２,立ち上る,タチノボ,タチノボ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ
やはり,副詞,一般,*,*,*,*,やはり,ヤハリ,ヤハリ
答,名詞,一般,*,*,*,*,答,コタエ,コタエ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
意外,名詞,形容動詞語幹,*,*,*,*,意外,イガイ,イガイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
つと,副詞,一般,*,*,*,*,つと,ツト,ツト
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
急い,動詞,自立,*,*,五段・ガ行,連用タ接続,急ぐ,イソイ,イソイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
では,接続詞,*,*,*,*,*,では,デハ,デワ
。,記号,句点,*,*,*,*,。,。,。
よし,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,よい,ヨシ,ヨシ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云,名詞,一般,*,*,*,*,云,ウン,ウン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、,記号,読点,*,*,*,*,、,、,、
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
で,助詞,格助詞,一般,*,*,*,で,デ,デ
星,名詞,一般,*,*,*,*,星,ホシ,ホシ
圖,名詞,一般,*,*,*,*,圖,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
指し,動詞,自立,*,*,五段・サ行,連用形,指す,サシ,サシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
この,連体詞,*,*,*,*,*,この,コノ,コノ
ぼんやり,名詞,サ変接続,*,*,*,*,ぼんやり,ボンヤリ,ボンヤリ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ
銀河,名詞,一般,*,*,*,*,銀河,ギンガ,ギンガ
